id,activityName,activityType,startTime,time,distance,elevationGain,avgSpeed(min/km),avgHR,maxHR,calories
1,Running,Running,"Sun, 25 Sep 2016 4:06 AM",48:23,9.48,NA,5.06,161,177,825
2,Running,Running,"Wed, 21 Sep 2016 7:55 AM",13:23,2.63,NA,5.05,143,164,191
3,Strength Training,Strength Training,"Tue, 20 Sep 2016 7:23 AM",1:15:28,NA,NA,NA,125,167,859
4,Running,Running,"Sun, 18 Sep 2016 6:57 AM",30:24,4.16,NA,7.18,157,188,502
5,Running,Running,"Thu, 15 Sep 2016 3:03 AM",31:12,4.22,NA,7.23,150,184,481
6,Strength Training,Strength Training,"Tue, 13 Sep 2016 8:12 AM",1:05:45,NA,NA,NA,123,162,735
7,New York City Running,Running,"Sat, 10 Sep 2016 6:32 PM",28:55,5.07,50,5.42,NA,NA,412
8,Strength Training,Strength Training,"Sat, 10 Sep 2016 6:24 AM",1:06:23,NA,NA,NA,101,148,514
9,Running,Running,"Thu, 8 Sep 2016 6:59 AM",36:37,4.51,NA,8.07,142,174,515
10,New York City Running,Running,"Sun, 4 Sep 2016 6:13 PM",59:23,10.02,77,5.56,164,177,827
11,Strength Training,Strength Training,"Sat, 3 Sep 2016 6:18 AM",1:05:07,NA,NA,NA,113,175,619
12,Strength Training,Strength Training,"Thu, 1 Sep 2016 7:43 AM",1:12:10,NA,NA,NA,105,145,604
13,Strength Training,Strength Training,"Wed, 31 Aug 2016 5:42 AM",54:02,NA,NA,NA,123,176,598
14,New York City Running,Running,"Sun, 28 Aug 2016 7:02 PM",22:55,3.85,26,5.57,NA,NA,314
15,Running,Running,"Sat, 27 Aug 2016 3:29 AM",32:12,6.19,NA,5.12,149,174,493
16,Strength Training,Strength Training,"Wed, 24 Aug 2016 6:29 AM",1:06:42,NA,NA,NA,125,165,766
17,New York City Running,Running,"Mon, 22 Aug 2016 8:55 AM",12:14,2.00,27,6.06,NA,NA,156
18,New York City Running,Running,"Fri, 19 Aug 2016 6:25 PM",8:57,1.27,1,7.02,NA,NA,97
19,Indoor Cardio,Cardio,"Fri, 12 Aug 2016 7:42 PM",30:08,NA,NA,NA,125,150,344
20,Running,Running,"Fri, 12 Aug 2016 6:59 PM",41:27,7.16,NA,5.47,142,163,583
21,Strength Training,Strength Training,"Thu, 11 Aug 2016 8:26 PM",1:34:33,NA,NA,NA,113,157,901
22,Running,Running,"Tue, 9 Aug 2016 8:55 PM",39:09,6.30,NA,6.13,135,157,503
23,Indoor Cardio,Cardio,"Mon, 8 Aug 2016 9:35 PM",35:19,1.76,NA,NA,123,175,389
24,Indoor Cardio,Cardio,"Mon, 8 Aug 2016 8:36 PM",51:25,2.56,NA,NA,108,148,452
25,Running,Running,"Sat, 6 Aug 2016 8:46 PM",25:24,4.50,NA,5.39,139,156,346
26,Indoor Cardio,Cardio,"Sat, 6 Aug 2016 8:22 PM",21:01,NA,NA,NA,111,147,194
27,Indoor Cardio,Cardio,"Sat, 6 Aug 2016 7:55 PM",23:56,NA,NA,NA,117,149,244
28,Running,Running,"Sat, 6 Aug 2016 7:31 PM",23:11,3.87,NA,6,134,155,299
29,Strength Training,Strength Training,"Fri, 5 Aug 2016 8:39 PM",1:24:17,NA,NA,NA,121,175,926
30,Running,Running,"Wed, 3 Aug 2016 8:51 PM",36:43,5.81,NA,6.19,148,173,559
31,Running,Running,"Wed, 3 Aug 2016 8:41 PM",6:42,1.15,NA,5.49,121,137,70
32,Running,Running,"Tue, 2 Aug 2016 9:54 PM",7:31,1.41,NA,5.21,139,163,100
33,Strength Training,Strength Training,"Tue, 2 Aug 2016 8:35 PM",1:18:08,NA,NA,NA,105,149,661
34,Indoor Cardio,Cardio,"Sat, 30 Jul 2016 8:35 PM",17:11,NA,NA,NA,101,131,134
35,Strength Training,Strength Training,"Thu, 28 Jul 2016 7:26 PM",1:23:18,NA,NA,NA,114,167,833
36,Strength Training,Strength Training,"Wed, 27 Jul 2016 9:17 PM",41:10,NA,NA,NA,124,152,483
37,Running,Running,"Tue, 26 Jul 2016 8:41 PM",35:20,6.39,NA,5.32,147,166,541
38,Strength Training,Strength Training,"Mon, 25 Jul 2016 8:47 PM",1:14:11,NA,NA,NA,112,147,717
39,Strength Training,Strength Training,"Sat, 23 Jul 2016 8:13 PM",1:56:35,NA,NA,NA,123,178,1341
40,Indoor Cardio,Cardio,"Fri, 22 Jul 2016 8:50 PM",37:41,NA,NA,NA,111,135,359
41,Strength Training,Strength Training,"Wed, 20 Jul 2016 9:06 PM",1:03:28,NA,NA,NA,121,157,710
42,Strength Training,Strength Training,"Tue, 19 Jul 2016 8:26 PM",1:37:07,NA,NA,NA,116,166,1000
43,Strength Training,Strength Training,"Mon, 18 Jul 2016 8:51 PM",1:13:57,NA,NA,NA,124,163,860
44,Strength Training,Strength Training,"Sat, 16 Jul 2016 8:41 PM",1:05:58,NA,NA,NA,113,154,651
45,Strength Training,Strength Training,"Fri, 15 Jul 2016 8:22 PM",1:35:06,NA,NA,NA,108,176,812
46,Strength Training,Strength Training,"Thu, 14 Jul 2016 8:39 PM",1:23:44,NA,NA,NA,123,183,962
47,Running,Running,"Wed, 13 Jul 2016 9:17 PM",33:07,4.91,NA,6.45,141,159,476
48,Indoor Cardio,Cardio,"Wed, 13 Jul 2016 8:31 PM",29:46,NA,NA,NA,94,142,200
49,Indoor Cardio,Cardio,"Tue, 12 Jul 2016 8:46 PM",50:10,NA,NA,NA,118,165,539
50,Indoor Cardio,Cardio,"Mon, 11 Jul 2016 9:19 PM",25:48,NA,NA,NA,110,143,241
51,Indoor Cardio,Cardio,"Mon, 11 Jul 2016 8:42 PM",19:31,NA,NA,NA,105,144,165
52,Running,Running,"Mon, 11 Jul 2016 8:29 PM",12:50,2.25,NA,5.42,133,153,163
53,Strength Training,Strength Training,"Sat, 9 Jul 2016 6:35 PM",1:22:42,NA,NA,NA,118,158,887
54,Strength Training,Strength Training,"Fri, 8 Jul 2016 6:41 PM",1:00:05,NA,NA,NA,112,133,587
55,Strength Training,Strength Training,"Thu, 7 Jul 2016 11:05 AM",1:49:19,NA,NA,NA,122,175,1250
56,Strength Training,Strength Training,"Wed, 6 Jul 2016 9:50 PM",1:01:54,NA,NA,NA,93,142,407
57,Strength Training,Strength Training,"Tue, 5 Jul 2016 8:10 PM",1:26:26,NA,NA,NA,100,134,674
58,Strength Training,Strength Training,"Tue, 5 Jul 2016 6:50 PM",1:07:58,NA,NA,NA,113,160,674
59,Strength Training,Strength Training,"Mon, 4 Jul 2016 8:42 PM",2:10:45,NA,NA,NA,118,157,1405
60,Strength Training,Strength Training,"Sat, 2 Jul 2016 1:20 PM",1:47:08,NA,NA,NA,113,146,1046
61,Strength Training,Strength Training,"Mon, 27 Jun 2016 8:32 PM",2:13:39,NA,NA,NA,124,181,1567
62,Strength Training,Strength Training,"Sat, 25 Jun 2016 7:58 PM",2:03:22,NA,NA,NA,108,157,1123
